properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 40,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 8,
  y = 184,
  width = 40,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 8,
  y = 168,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 24,
  y = 184,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 56,
  y = 216,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 8,
  y = 160,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 16,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_border.high.sw",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_border.high.sw",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_border.high.sw",
}

tile{
  layer = 1,
  x = 8,
  y = 56,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 8,
  y = 64,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 24,
  y = 40,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_border.high.nw",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_border.high.nw",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_border.high.nw",
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  name = "stone_5",
  pattern = "placeholder.stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 120,
  width = 16,
  height = 16,
  name = "stone_6",
  pattern = "placeholder.stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 16,
  height = 16,
  name = "stone_3",
  pattern = "placeholder.stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 16,
  height = 16,
  name = "stone_1",
  pattern = "placeholder.stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder.treasure_obstacle",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder.treasure_open",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  name = "stone_4",
  pattern = "placeholder.stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}


