properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_ice_blue_1",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 112,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 88,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 112,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 72,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 72,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 88,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 96,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 16,
  height = 24,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 56,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 64,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 16,
  height = 56,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 56,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 96,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

dynamic_tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  name = "stone_1",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 16,
  height = 16,
  name = "stone_2",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
  name = "stone_3",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  name = "stone_4",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 16,
  height = 16,
  name = "stone_5",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder_treasure_open",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder_treasure_obstacle",
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 152,
  y = 16,
  direction = 1,
  sprite = "entities/door_weak_wall",
}

