properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 32,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 96,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 96,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 64,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 64,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 24,
  height = 32,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 64,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 24,
  height = 32,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 64,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder.treasure_obstacle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder.treasure_open",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 16,
  height = 16,
  name = "stone_5",
  pattern = "placeholder.stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  name = "stone_6",
  pattern = "placeholder.stone",
  enabled_at_start = true,
}


