properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 64,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 104,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 104,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 64,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 80,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 48,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 16,
  height = 56,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 48,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 16,
  height = 56,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 80,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 88,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 16,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_hole.3",
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 16,
  height = 16,
  name = "stone_1",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 136,
  width = 16,
  height = 16,
  name = "stone_2",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
  name = "stone_3",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  name = "stone_4",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder_treasure_obstacle",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder_treasure_open",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  name = "stone_5",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

