properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 176,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 144,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 144,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 16,
  height = 64,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 16,
  height = 64,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 32,
  height = 32,
  pattern = "placeholder.statue",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 32,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.n",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.n",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.s",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.s",
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 16,
  height = 16,
  name = "stone_1",
  pattern = "placeholder.stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  name = "stone_2",
  pattern = "placeholder.stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  name = "stone_3",
  pattern = "placeholder.stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  name = "stone_4",
  pattern = "placeholder.stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 32,
  height = 32,
  name = "enemy_4",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder.treasure_open",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 88,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder.treasure_obstacle",
  enabled_at_start = true,
}


