properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 112,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 112,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 96,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 96,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 16,
  height = 40,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 40,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 96,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 96,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
  name = "stone_1",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  name = "stone_2",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  name = "enemy_5",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 16,
  height = 16,
  name = "enemy_2",
  pattern = "carpet.1",
  enabled_at_start = false,
}

