properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 24,
  height = 176,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 24,
  height = 176,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 24,
  height = 176,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 64,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 72,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 144,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 64,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 64,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 64,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 8,
  height = 112,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 56,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 56,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 56,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 56,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 8,
  height = 112,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 8,
  height = 16,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.ne",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.se",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.nw",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.sw",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.sw",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.se",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.nw",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.ne",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 72,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 16,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 72,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 72,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 8,
  height = 32,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 8,
  height = 32,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall_torch.e",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 144,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 24,
  height = 176,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

tile{
  layer = 1,
  x = 24,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 272,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 48,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 32,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.nw",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 8,
  height = 32,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 32,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 32,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.se",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.ne",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.sw",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 32,
