properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 56,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 56,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 40,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 40,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 40,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 40,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_border.high.nw",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_border.high.nw",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_border.high.sw",
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_border.high.sw",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_border.high.sw",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 112,
  y = 8,
  width = 16,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 16,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 16,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_border.high.nw",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_border.high.nw",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

