properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.2",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 96,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 8,
  height = 56,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 8,
  height = 56,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.3",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

switch{
  layer = 1,
  x = 0,
  y = 0,
  name = "switch",
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 16,
  height = 16,
  name = "pot_1",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
  name = "pot_3",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  name = "pot_4",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder_treasure_open",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder_treasure_puzzle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 112,
  y = 168,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

